date,channel,spend
2024-02-01,Direct,0.0
2024-02-02,Search,1435.97
2024-02-02,Social,765.46
2024-02-02,Display,714.55
2024-02-02,Email,313.87
2024-02-02,Affiliate,223.48
2024-02-02,Direct,0.0
2024-02-03,Search,1409.78
2024-02-03,Social,776.56
2024-02-03,Display,730.05
2024-02-03,Email,320.19
2024-02-03,Affiliate,282.49
2024-02-03,Direct,0.0
2024-02-04,Search,1168.55
2024-02-04,Social,798.71
2024-02-04,Display,743.26
2024-02-04,Email,318.5
2024-02-04,Affiliate,265.45
2024-02-04,Direct,0.0
2024-02-05,Search,1495.91
2024-02-05,Social,1022.64
2024-02-05,Display,780.14
2024-02-05,Email,323.45
2024-02-05,Affiliate,240.54
2024-02-05,Direct,0.0
2024-02-06,Search,1270.17
2024-02-06,Social,874.42
2024-02-06,Display,659.23
2024-02-06,Email,302.95
2024-02-06,Affiliate,319.44
2024-02-06,Direct,0.0
2024-02-07,Search,1515.29
2024-02-07,Social,725.83
2024-02-07,Display,660.36
2024-02-07,Email,339.2
2024-02-07,Affiliate,251.93
2024-02-07,Direct,0.0
2024-02-08,Search,1279.83
2024-02-08,Social,973.4
2024-02-08,Display,638.65
2024-02-08,Email,307.79
2024-02-08,Affiliate,251.37
2024-02-08,Direct,0.0
2024-02-09,Search,1760.18
2024-02-09,Social,968.46
2024-02-09,Display,529.89
2024-02-09,Email,306.71
2024-02-09,Affiliate,230.15
2024-02-09,Direct,0.0
2024-02-10,Search,1266.86
2024-02-10,Social,887.61
2024-02-10,Display,742.42
2024-02-10,Email,331.17
2024-02-10,Affiliate,213.99
2024-02-10,Direct,0.0
2024-02-11,Search,1320.21
2024-02-11,Social,829.44
2024-02-11,Display,848.3
2024-02-11,Email,314.58
2024-02-11,Affiliate,212.17
2024-02-11,Direct,0.0
2024-02-12,Search,1756.52
2024-02-12,Social,1011.51
2024-02-12,Display,572.37
2024-02-12,Email,282.57
2024-02-12,Affiliate,288.01
2024-02-12,Direct,0.0
2024-02-13,Search,1474.56
2024-02-13,Social,983.66
2024-02-13,Display,622.14
2024-02-13,Email,297.86
2024-02-13,Affiliate,152.76
2024-02-13,Direct,0.0
2024-02-14,Search,1357.57
2024-02-14,Social,765.24
2024-02-14,Display,837.12
2024-02-14,Email,248.51
2024-02-14,Affiliate,236.8
2024-02-14,Direct,0.0
2024-02-15,Search,1642.13
2024-02-15,Social,744.93
2024-02-15,Display,797.71
2024-02-15,Email,300.37
2024-02-15,Affiliate,220.55
2024-02-15,Direct,0.0
2024-02-16,Search,1433.44
2024-02-16,Social,835.18
2024-02-16,Display,705.86
2024-02-16,Email,286.13
2024-02-16,Affiliate,253.41
2024-02-16,Direct,0.0
2024-02-17,Search,1666.45
2024-02-17,Social,766.32
2024-02-17,Display,879.17
2024-02-17,Email,229.72
2024-02-17,Affiliate,245.45
2024-02-17,Direct,0.0
2024-02-18,Search,1447.21
2024-02-18,Social,832.75
2024-02-18,Display,682.52
2024-02-18,Email,282.25
2024-02-18,Affiliate,232.32
2024-02-18,Direct,0.0
2024-02-19,Search,1459.98
2024-02-19,Social,825.17
2024-02-19,Display,775.57
2024-02-19,Email,311.06
2024-02-19,Affiliate,274.39
2024-02-19,Direct,0.0
2024-02-20,Search,1260.73
2024-02-20,Social,839.5
2024-02-20,Display,762.77
2024-02-20,Email,321.97
2024-02-20,Affiliate,249.37
2024-02-20,Direct,0.0
2024-02-21,Search,1614.65
2024-02-21,Social,836.11
2024-02-21,Display,745.96
2024-02-21,Email,292.72
2024-02-21,Affiliate,243.47
2024-02-21,Direct,0.0
2024-02-22,Search,1538.67
2024-02-22,Social,987.86
2024-02-22,Display,809.66
2024-02-22,Email,300.76
2024-02-22,Affiliate,270.46
2024-02-22,Direct,0.0
2024-02-23,Search,1454.46
2024-02-23,Social,885.94
2024-02-23,Display,708.15
2024-02-23,Email,321.43
2024-02-23,Affiliate,225.45
2024-02-23,Direct,0.0
2024-02-24,Search,1230.99
2024-02-24,Social,768.87
2024-02-24,Display,797.28
2024-02-24,Email,328.5
2024-02-24,Affiliate,268.72
2024-02-24,Direct,0.0
2024-02-25,Search,1397.94
2024-02-25,Social,803.1
2024-02-25,Display,706.37
2024-02-25,Email,275.62
2024-02-25,Affiliate,279.25
2024-02-25,Direct,0.0
2024-02-26,Search,1261.32
2024-02-26,Social,865.29
2024-02-26,Display,734.69
2024-02-26,Email,279.71
2024-02-26,Affiliate,225.33
2024-02-26,Direct,0.0
2024-02-27,Search,1441.15
2024-02-27,Social,845.25
2024-02-27,Display,660.43
2024-02-27,Email,308.35
2024-02-27,Affiliate,206.56
2024-02-27,Direct,0.0
2024-02-28,Search,1279.3
2024-02-28,Social,876.95
2024-02-28,Display,726.12
2024-02-28,Email,353.11
2024-02-28,Affiliate,275.73
2024-02-28,Direct,0.0
2024-02-29,Search,1396.81
2024-02-29,Social,791.73
2024-02-29,Display,698.44
2024-02-29,Email,289.61
2024-02-29,Affiliate,259.68
2024-02-29,Direct,0.0
2024-03-01,Search,1487.25
2024-03-01,Social,1065.54
2024-03-01,Display,690.86
2024-03-01,Email,314.46
2024-03-01,Affiliate,270.7
2024-03-01,Direct,0.0
2024-03-02,Search,1437.65
2024-03-02,Social,901.36
2024-03-02,Display,708.2
2024-03-02,Email,272.17
2024-03-02,Affiliate,250.74
2024-03-02,Direct,0.0
2024-03-03,Search,1643.79
2024-03-03,Social,1003.6
2024-03-03,Display,880.87
2024-03-03,Email,272.38
2024-03-03,Affiliate,276.17
2024-03-03,Direct,0.0
2024-03-04,Search,1767.89
2024-03-04,Social,812.7
2024-03-04,Display,629.46
2024-03-04,Email,278.42
2024-03-04,Affiliate,186.28
2024-03-04,Direct,0.0
2024-03-05,Search,1272.47
2024-03-05,Social,916.24
2024-03-05,Display,728.71
2024-03-05,Email,367.54
2024-03-05,Affiliate,278.51
2024-03-05,Direct,0.0
2024-03-06,Search,1249.07
2024-03-06,Social,953.13
2024-03-06,Display,589.1
2024-03-06,Email,365.93
2024-03-06,Affiliate,285.38
2024-03-06,Direct,0.0
2024-03-07,Search,1112.19
2024-03-07,Social,1046.22
2024-03-07,Display,690.38
2024-03-07,Email,344.56
2024-03-07,Affiliate,202.17
2024-03-07,Direct,0.0
2024-03-08,Search,1400.88
2024-03-08,Social,905.07
2024-03-08,Display,662.19
2024-03-08,Email,322.42
2024-03-08,Affiliate,217.97
2024-03-08,Direct,0.0
2024-03-09,Search,1420.21
2024-03-09,Social,955.56
2024-03-09,Display,759.78
2024-03-09,Email,259.51
2024-03-09,Affiliate,203.98
2024-03-09,Direct,0.0
2024-03-10,Search,1455.83
2024-03-10,Social,819.16
2024-03-10,Display,830.3
2024-03-10,Email,304.16
2024-03-10,Affiliate,285.38
2024-03-10,Direct,0.0
2024-03-11,Search,1746.21
2024-03-11,Social,1089.58
2024-03-11,Display,679.09
2024-03-11,Email,334.98
2024-03-11,Affiliate,269.36
2024-03-11,Direct,0.0
2024-03-12,Search,1237.89
2024-03-12,Social,974.09
2024-03-12,Display,788.91
2024-03-12,Email,236.69
2024-03-12,Affiliate,214.5
2024-03-12,Direct,0.0
2024-03-13,Search,1354.74
2024-03-13,Social,977.49
2024-03-13,Display,826.2
2024-03-13,Email,302.67
2024-03-13,Affiliate,298.86
2024-03-13,Direct,0.0
2024-03-14,Search,1113.83
2024-03-14,Social,894.0
2024-03-14,Display,732.26
2024-03-14,Email,298.82
2024-03-14,Affiliate,187.98
2024-03-14,Direct,0.0
2024-03-15,Search,1180.85
2024-03-15,Social,972.32
2024-03-15,Display,730.79
2024-03-15,Email,266.16
2024-03-15,Affiliate,234.58
2024-03-15,Direct,0.0
2024-03-16,Search,1389.47
2024-03-16,Social,1003.16
2024-03-16,Display,617.2
2024-03-16,Email,318.15
2024-03-16,Affiliate,234.09
2024-03-16,Direct,0.0
2024-03-17,Search,1382.02
2024-03-17,Social,788.19
2024-03-17,Display,653.49
2024-03-17,Email,256.88
2024-03-17,Affiliate,308.94
2024-03-17,Direct,0.0
2024-03-18,Search,1282.45
2024-03-18,Social,923.11
2024-03-18,Display,690.56
2024-03-18,Email,292.05
2024-03-18,Affiliate,268.43
2024-03-18,Direct,0.0
2024-03-19,Search,1310.88
2024-03-19,Social,837.81
2024-03-19,Display,676.9
2024-03-19,Email,217.13
2024-03-19,Affiliate,204.54
2024-03-19,Direct,0.0
2024-03-20,Search,1676.35
2024-03-20,Social,873.1
2024-03-20,Display,748.43
2024-03-20,Email,311.21
2024-03-20,Affiliate,342.37
2024-03-20,Direct,0.0
2024-03-21,Search,1378.51
2024-03-21,Social,796.8
2024-03-21,Display,565.06
2024-03-21,Email,307.32
2024-03-21,Affiliate,227.31
2024-03-21,Direct,0.0
2024-03-22,Search,1291.38
2024-03-22,Social,783.19
2024-03-22,Display,841.72
2024-03-22,Email,331.74
2024-03-22,Affiliate,249.76
2024-03-22,Direct,0.0
2024-03-23,Search,1413.0
2024-03-23,Social,806.98
2024-03-23,Display,827.94
2024-03-23,Email,319.4
2024-03-23,Affiliate,218.88
2024-03-23,Direct,0.0
2024-03-24,Search,1252.9
2024-03-24,Social,750.66
2024-03-24,Display,777.8
2024-03-24,Email,368.74
2024-03-24,Affiliate,208.04
2024-03-24,Direct,0.0
2024-03-25,Search,1290.69
2024-03-25,Social,847.39
2024-03-25,Display,650.24
2024-03-25,Email,268.9
2024-03-25,Affiliate,251.46
2024-03-25,Direct,0.0
2024-03-26,Search,1445.44
2024-03-26,Social,894.57
2024-03-26,Display,679.93
2024-03-26,Email,267.33
2024-03-26,Affiliate,232.7
2024-03-26,Direct,0.0
2024-03-27,Search,1484.15
2024-03-27,Social,794.42
2024-03-27,Display,708.34
2024-03-27,Email,327.05
2024-03-27,Affiliate,199.92
2024-03-27,Direct,0.0
2024-03-28,Search,1288.68
2024-03-28,Social,961.62
2024-03-28,Display,635.89
2024-03-28,Email,235.02
2024-03-28,Affiliate,201.17
2024-03-28,Direct,0.0
2024-03-29,Search,1443.63
2024-03-29,Social,802.33
2024-03-29,Display,753.64
2024-03-29,Email,240.19
2024-03-29,Affiliate,248.02
2024-03-29,Direct,0.0
2024-03-30,Search,1290.49
2024-03-30,Social,905.12
2024-03-30,Display,627.73
2024-03-30,Email,286.16
2024-03-30,Affiliate,280.19
2024-03-30,Direct,0.0
2024-03-31,Search,1540.4
2024-03-31,Social,777.99
2024-03-31,Display,744.5
2024-03-31,Email,351.9
2024-03-31,Affiliate,175.85
2024-03-31,Direct,0.0
2024-04-01,Search,1496.95
2024-04-01,Social,878.07
2024-04-01,Display,731.18
2024-04-01,Email,278.26
2024-04-01,Affiliate,252.6
2024-04-01,Direct,0.0
2024-04-02,Search,1596.19
2024-04-02,Social,927.48
2024-04-02,Display,728.36
2024-04-02,Email,285.17
2024-04-02,Affiliate,235.37
2024-04-02,Direct,0.0
2024-04-03,Search,1466.27
2024-04-03,Social,854.53
2024-04-03,Display,724.34
2024-04-03,Email,374.71
2024-04-03,Affiliate,276.13
2024-04-03,Direct,0.0
2024-04-04,Search,1601.8
2024-04-04,Social,855.93
2024-04-04,Display,528.8
2024-04-04,Email,263.71
2024-04-04,Affiliate,193.88
2024-04-04,Direct,0.0
2024-04-05,Search,1403.09
2024-04-05,Social,1081.06
2024-04-05,Display,727.46
2024-04-05,Email,292.11
2024-04-05,Affiliate,274.88
2024-04-05,Direct,0.0
2024-04-06,Search,1439.58
2024-04-06,Social,983.25
2024-04-06,Display,575.8
2024-04-06,Email,341.18
2024-04-06,Affiliate,260.15
2024-04-06,Direct,0.0
2024-04-07,Search,1506.31
2024-04-07,Social,1145.23
2024-04-07,Display,715.28
2024-04-07,Email,308.94
2024-04-07,Affiliate,236.22
2024-04-07,Direct,0.0
2024-04-08,Search,1539.5
2024-04-08,Social,807.54
2024-04-08,Display,706.01
2024-04-08,Email,282.8
2024-04-08,Affiliate,264.37
2024-04-08,Direct,0.0
2024-04-09,Search,1574.31
2024-04-09,Social,844.92
2024-04-09,Display,677.33
2024-04-09,Email,264.76
2024-04-09,Affiliate,236.67
2024-04-09,Direct,0.0
2024-04-10,Search,1527.17
2024-04-10,Social,800.41
2024-04-10,Display,773.05
2024-04-10,Email,348.8
2024-04-10,Affiliate,262.4
2024-04-10,Direct,0.0
2024-04-11,Search,1270.0
2024-04-11,Social,765.58
2024-04-11,Display,550.59
2024-04-11,Email,353.86
2024-04-11,Affiliate,269.63
2024-04-11,Direct,0.0
2024-04-12,Search,1447.03
2024-04-12,Social,778.45
2024-04-12,Display,905.44
2024-04-12,Email,304.65
2024-04-12,Affiliate,253.28
2024-04-12,Direct,0.0
2024-04-13,Search,1480.81
2024-04-13,Social,924.18
2024-04-13,Display,633.6
2024-04-13,Email,316.97
2024-04-13,Affiliate,306.46
2024-04-13,Direct,0.0
2024-04-14,Search,1667.66
2024-04-14,Social,844.79
2024-04-14,Display,616.87
2024-04-14,Email,295.47
2024-04-14,Affiliate,251.67
2024-04-14,Direct,0.0
2024-04-15,Search,1115.67
2024-04-15,Social,1065.19
2024-04-15,Display,686.73
2024-04-15,Email,284.63
2024-04-15,Affiliate,219.64
2024-04-15,Direct,0.0
2024-04-16,Search,1538.29
2024-04-16,Social,907.92
2024-04-16,Display,591.64
2024-04-16,Email,253.38
2024-04-16,Affiliate,239.93
2024-04-16,Direct,0.0
2024-04-17,Search,1356.39
2024-04-17,Social,737.66
2024-04-17,Display,679.36
2024-04-17,Email,290.18
2024-04-17,Affiliate,169.09
2024-04-17,Direct,0.0
2024-04-18,Search,1361.2
2024-04-18,Social,975.19
2024-04-18,Display,855.31
2024-04-18,Email,340.56
2024-04-18,Affiliate,241.93
2024-04-18,Direct,0.0
2024-04-19,Search,1832.32
2024-04-19,Social,906.4
2024-04-19,Display,701.17
2024-04-19,Email,299.13
2024-04-19,Affiliate,255.94
2024-04-19,Direct,0.0
2024-04-20,Search,1303.62
2024-04-20,Social,840.94
2024-04-20,Display,697.25
2024-04-20,Email,280.44
2024-04-20,Affiliate,228.61
2024-04-20,Direct,0.0
2024-04-21,Search,1357.16
2024-04-21,Social,1062.43
2024-04-21,Display,477.32
2024-04-21,Email,339.29
2024-04-21,Affiliate,287.38
2024-04-21,Direct,0.0
2024-04-22,Search,1342.43
2024-04-22,Social,859.88
2024-04-22,Display,581.77
2024-04-22,Email,272.0
2024-04-22,Affiliate,216.68
2024-04-22,Direct,0.0
2024-04-23,Search,1557.19
2024-04-23,Social,1037.33
2024-04-23,Display,760.62
2024-04-23,Email,259.35
2024-04-23,Affiliate,234.26
2024-04-23,Direct,0.0
2024-04-24,Search,1194.68
2024-04-24,Social,977.0
2024-04-24,Display,679.81
2024-04-24,Email,286.51
2024-04-24,Affiliate,271.33
2024-04-24,Direct,0.0
2024-04-25,Search,1339.36
2024-04-25,Social,1025.21
2024-04-25,Display,609.19
2024-04-25,Email,322.17
2024-04-25,Affiliate,267.79
2024-04-25,Direct,0.0
2024-04-26,Search,1454.79
2024-04-26,Social,764.88
2024-04-26,Display,777.62
2024-04-26,Email,293.34
2024-04-26,Affiliate,234.32
2024-04-26,Direct,0.0
2024-04-27,Search,1281.67
2024-04-27,Social,747.89
2024-04-27,Display,569.24
2024-04-27,Email,321.82
2024-04-27,Affiliate,211.59
2024-04-27,Direct,0.0
2024-04-28,Search,1050.24
2024-04-28,Social,1083.22
2024-04-28,Display,717.73
2024-04-28,Email,296.52
2024-04-28,Affiliate,233.65
2024-04-28,Direct,0.0
2024-04-29,Search,1393.68
2024-04-29,Social,1019.16
2024-04-29,Display,709.6
2024-04-29,Email,305.41
2024-04-29,Affiliate,239.09
2024-04-29,Direct,0.0
2024-04-30,Search,1451.71
2024-04-30,Social,715.3
2024-04-30,Display,586.75
2024-04-30,Email,326.76
2024-04-30,Affiliate,255.13
2024-04-30,Direct,0.0
2024-05-01,Search,1403.1
2024-05-01,Social,937.54
2024-05-01,Display,654.66
2024-05-01,Email,271.98
2024-05-01,Affiliate,255.88
2024-05-01,Direct,0.0
2024-05-02,Search,1468.59
2024-05-02,Social,716.12
2024-05-02,Display,786.45
2024-05-02,Email,317.01
2024-05-02,Affiliate,257.68
2024-05-02,Direct,0.0
2024-05-03,Search,1679.8
2024-05-03,Social,1009.55
2024-05-03,Display,545.37
2024-05-03,Email,253.94
2024-05-03,Affiliate,231.26
2024-05-03,Direct,0.0
2024-05-04,Search,1486.97
2024-05-04,Social,821.62
2024-05-04,Display,715.69
2024-05-04,Email,272.81
2024-05-04,Affiliate,231.65
2024-05-04,Direct,0.0
2024-05-05,Search,1244.9
2024-05-05,Social,754.02
2024-05-05,Display,618.03
2024-05-05,Email,337.93
2024-05-05,Affiliate,221.52
2024-05-05,Direct,0.0
2024-05-06,Search,1482.88
2024-05-06,Social,919.96
2024-05-06,Display,627.9
2024-05-06,Email,325.21
2024-05-06,Affiliate,232.73
2024-05-06,Direct,0.0
2024-05-07,Search,1830.09
2024-05-07,Social,889.63
2024-05-07,Display,796.54
2024-05-07,Email,274.69
2024-05-07,Affiliate,248.95
2024-05-07,Direct,0.0
2024-05-08,Search,1294.67
2024-05-08,Social,1095.74
2024-05-08,Display,759.45
2024-05-08,Email,279.75
2024-05-08,Affiliate,268.97
2024-05-08,Direct,0.0
2024-05-09,Search,1504.46
2024-05-09,Social,730.42
2024-05-09,Display,638.92
2024-05-09,Email,291.09
2024-05-09,Affiliate,247.77
2024-05-09,Direct,0.0
2024-05-10,Search,1429.85
2024-05-10,Social,755.78
2024-05-10,Display,731.94
2024-05-10,Email,321.98
2024-05-10,Affiliate,266.79
2024-05-10,Direct,0.0
2024-05-11,Search,1540.1
2024-05-11,Social,949.59
2024-05-11,Display,694.11
2024-05-11,Email,240.21
2024-05-11,Affiliate,262.89
2024-05-11,Direct,0.0
2024-05-12,Search,1445.63
2024-05-12,Social,762.11
2024-05-12,Display,609.19
2024-05-12,Email,337.91
2024-05-12,Affiliate,248.81
2024-05-12,Direct,0.0
2024-05-13,Search,1404.76
2024-05-13,Social,903.21
2024-05-13,Display,778.82
2024-05-13,Email,281.42
2024-05-13,Affiliate,252.88
2024-05-13,Direct,0.0
2024-05-14,Search,1327.0
2024-05-14,Social,866.61
2024-05-14,Display,718.66
2024-05-14,Email,282.77
2024-05-14,Affiliate,287.67
2024-05-14,Direct,0.0
2024-05-15,Search,1368.61
2024-05-15,Social,852.51
2024-05-15,Display,821.55
2024-05-15,Email,307.08
2024-05-15,Affiliate,280.96
2024-05-15,Direct,0.0
2024-05-16,Search,1444.86
2024-05-16,Social,996.08
2024-05-16,Display,706.91
2024-05-16,Email,338.36
2024-05-16,Affiliate,234.48
2024-05-16,Direct,0.0
2024-05-17,Search,1786.21
2024-05-17,Social,860.81
2024-05-17,Display,662.58
2024-05-17,Email,352.32
2024-05-17,Affiliate,297.39
2024-05-17,Direct,0.0
2024-05-18,Search,1329.41
2024-05-18,Social,869.57
2024-05-18,Display,587.07
2024-05-18,Email,266.93
2024-05-18,Affiliate,219.88
2024-05-18,Direct,0.0
2024-05-19,Search,1394.17
2024-05-19,Social,925.3
2024-05-19,Display,830.24
2024-05-19,Email,264.06
2024-05-19,Affiliate,279.53
2024-05-19,Direct,0.0
2024-05-20,Search,1391.69
2024-05-20,Social,972.88
2024-05-20,Display,605.69
2024-05-20,Email,313.77
2024-05-20,Affiliate,254.99
2024-05-20,Direct,0.0
2024-05-21,Search,1448.58
2024-05-21,Social,1165.17
2024-05-21,Display,646.43
2024-05-21,Email,280.88
2024-05-21,Affiliate,231.31
2024-05-21,Direct,0.0
2024-05-22,Search,1292.92
2024-05-22,Social,1028.41
2024-05-22,Display,819.32
2024-05-22,Email,279.45
2024-05-22,Affiliate,225.03
2024-05-22,Direct,0.0
2024-05-23,Search,1307.23
2024-05-23,Social,968.36
2024-05-23,Display,717.05
2024-05-23,Email,245.43
2024-05-23,Affiliate,296.43
2024-05-23,Direct,0.0
2024-05-24,Search,1297.05
2024-05-24,Social,858.13
2024-05-24,Display,724.01
2024-05-24,Email,312.04
2024-05-24,Affiliate,269.76
2024-05-24,Direct,0.0
2024-05-25,Search,1370.27
2024-05-25,Social,813.78
2024-05-25,Display,584.14
2024-05-25,Email,273.69
2024-05-25,Affiliate,249.01
2024-05-25,Direct,0.0
2024-05-26,Search,1313.04
2024-05-26,Social,924.17
2024-05-26,Display,698.62
2024-05-26,Email,342.78
2024-05-26,Affiliate,325.81
2024-05-26,Direct,0.0
2024-05-27,Search,1317.77
2024-05-27,Social,1012.77
2024-05-27,Display,757.28
2024-05-27,Email,366.48
2024-05-27,Affiliate,267.52
2024-05-27,Direct,0.0
2024-05-28,Search,1499.23
2024-05-28,Social,1019.74
2024-05-28,Display,768.92
2024-05-28,Email,318.26
2024-05-28,Affiliate,282.0
2024-05-28,Direct,0.0
2024-05-29,Search,1632.2
2024-05-29,Social,970.06
2024-05-29,Display,685.96
2024-05-29,Email,305.28
2024-05-29,Affiliate,286.2
2024-05-29,Direct,0.0
2024-05-30,Search,1461.94
2024-05-30,Social,857.52
2024-05-30,Display,702.41
2024-05-30,Email,346.02
2024-05-30,Affiliate,255.73
2024-05-30,Direct,0.0
2024-05-31,Search,1171.54
2024-05-31,Social,980.6
2024-05-31,Display,754.22
2024-05-31,Email,377.88
2024-05-31,Affiliate,240.77
2024-05-31,Direct,0.0
2024-06-01,Search,1441.9
2024-06-01,Social,1070.36
2024-06-01,Display,692.0
2024-06-01,Email,310.04
2024-06-01,Affiliate,268.24
2024-06-01,Direct,0.0
2024-06-02,Search,1325.0
2024-06-02,Social,920.96
2024-06-02,Display,790.19
2024-06-02,Email,263.05
2024-06-02,Affiliate,253.99
2024-06-02,Direct,0.0
2024-06-03,Search,1600.77
2024-06-03,Social,735.5
2024-06-03,Display,653.05
2024-06-03,Email,313.58
2024-06-03,Affiliate,296.97
2024-06-03,Direct,0.0
2024-06-04,Search,1306.73
2024-06-04,Social,1103.16
2024-06-04,Display,578.37
2024-06-04,Email,220.84
2024-06-04,Affiliate,263.2
2024-06-04,Direct,0.0
2024-06-05,Search,1228.43
2024-06-05,Social,976.5
2024-06-05,Display,720.48
2024-06-05,Email,279.69
